T32 -- independent from-text transcription vs COMMITTED observations
(no live oracle contacted; expectations quoted, never re-taken)

--- DEC-1 rev 5 as transcribed  (days_reading=source, interest=spec)
  PASS  P=100       n=6     7.0%                      ('17.01', '17.00', '2.05')
  PASS  P=1014632   n=6     7.0%                      ('172574.64', '172574.62', '20815.82')
  PASS  P=127704    n=36   16.8%                      ('4540.30', '4540.06', '35746.56')
  PASS  P=135623    n=6     7.0%                      ('23067.56', '23067.59', '2782.39')
  PASS  P=2345024   n=6     7.0%                      ('398855.60', '398855.63', '48109.63')
  PASS  P=167299    n=6    21.6%                      ('29665.91', '29665.94', '10696.49')
  PASS  P=64352     n=12   21.6%                      ('6010.61', '6010.55', '7775.26')
  PASS  P=1000      n=18   18.5%                      ('64.04', '64.14', '152.82')
  PASS  P=246489    n=18   18.5%                      ('15786.24', '15786.14', '37663.22')
  PASS  P=16838     n=36   16.8%                      ('598.65', '598.46', '4713.21')
  PASS  P=40595     n=36   16.8%                      ('1443.28', '1443.47', '11363.27')
  PASS  P=1200000   n=6    21.6%                      ('212787.28', '212787.30', '76723.70')
  PASS  P=1200000   n=6    21.6%  disb=2024-02-01     ('253114.12', '253114.10', '65570.58')
  => 13 pass, 0 fail, out of 13

--- control A: the ratio-is-always-1 reading of 4.1/contract.go  (days_reading=text, interest=spec)
  PASS  P=100       n=6     7.0%                      ('17.01', '17.00', '2.05')
  PASS  P=1014632   n=6     7.0%                      ('172574.64', '172574.62', '20815.82')
  PASS  P=127704    n=36   16.8%                      ('4540.30', '4540.06', '35746.56')
  PASS  P=135623    n=6     7.0%                      ('23067.56', '23067.59', '2782.39')
  PASS  P=2345024   n=6     7.0%                      ('398855.60', '398855.63', '48109.63')
  PASS  P=167299    n=6    21.6%                      ('29665.91', '29665.94', '10696.49')
  PASS  P=64352     n=12   21.6%                      ('6010.61', '6010.55', '7775.26')
  PASS  P=1000      n=18   18.5%                      ('64.04', '64.14', '152.82')
  PASS  P=246489    n=18   18.5%                      ('15786.24', '15786.14', '37663.22')
  PASS  P=16838     n=36   16.8%                      ('598.65', '598.46', '4713.21')
  PASS  P=40595     n=36   16.8%                      ('1443.28', '1443.47', '11363.27')
  PASS  P=1200000   n=6    21.6%                      ('212787.28', '212787.30', '76723.70')
  PASS  P=1200000   n=6    21.6%  disb=2024-02-01     ('253114.12', '253114.10', '65570.58')
  => 13 pass, 0 fail, out of 13

--- control B: the textbook balance * rateFactor reading  (days_reading=source, interest=textbook)
  PASS  P=100       n=6     7.0%                      ('17.01', '17.00', '2.05')
  PASS  P=1014632   n=6     7.0%                      ('172574.64', '172574.62', '20815.82')
  PASS  P=127704    n=36   16.8%                      ('4540.30', '4540.06', '35746.56')
  PASS  P=135623    n=6     7.0%                      ('23067.56', '23067.59', '2782.39')
  PASS  P=2345024   n=6     7.0%                      ('398855.60', '398855.63', '48109.63')
  PASS  P=167299    n=6    21.6%                      ('29665.91', '29665.94', '10696.49')
  PASS  P=64352     n=12   21.6%                      ('6010.61', '6010.55', '7775.26')
  PASS  P=1000      n=18   18.5%                      ('64.04', '64.14', '152.82')
  PASS  P=246489    n=18   18.5%                      ('15786.24', '15786.14', '37663.22')
  PASS  P=16838     n=36   16.8%                      ('598.65', '598.46', '4713.21')
  PASS  P=40595     n=36   16.8%                      ('1443.28', '1443.47', '11363.27')
  PASS  P=1200000   n=6    21.6%                      ('212787.28', '212787.30', '76723.70')
  PASS  P=1200000   n=6    21.6%  disb=2024-02-01     ('253114.12', '253114.10', '65570.58')
  => 13 pass, 0 fail, out of 13

