-- T409 r14-unmeasurable-tables -- 2026-08-28T18:13:51Z
-- container=fineract-db-1 db=fineract_gerege
-- statement sha256: 55989de070f478e0f9f4208e41e14aa1f0a62269c66156f8037497edaaa25919
--
Pager usage is off.
 base_tables_with_no_audit_column 
----------------------------------
                              192
(1 row)

                        tbl                        |   n   
---------------------------------------------------+-------
 batch_job_execution_params                        | 12928
 batch_step_execution                              | 12886
 batch_step_execution_context                      | 12886
 batch_job_execution                               | 12885
 batch_job_execution_context                       | 12885
 batch_job_instance                                | 12885
 job_run_history                                   | 12885
 databasechangelog                                 |  1922
 m_permission                                      |   964
 m_portfolio_command_source                        |   379
 stretchy_report_parameter                         |   253
 r_enum_value                                      |   193
 m_currency                                        |   164
 m_external_event_configuration                    |   146
 acc_product_mapping                               |   145
 stretchy_report                                   |    84
 c_configuration                                   |    74
 notification_generator                            |    58
 notification_mapper                               |    58
 m_code                                            |    48
 job                                               |    41
 acc_gl_account                                    |    36
 m_product_loan                                    |    34
 m_product_loan_configurable_attributes            |    34
 stretchy_parameter                                |    32
 m_loan_installment_charge                         |    24
 m_code_value                                      |    22
 ppi_scores                                        |    20
 m_charge                                          |    18
 c_external_service_properties                     |    17
 m_field_configuration                             |    17
 m_loan_charge_paid_by                             |    15
 m_batch_business_steps                            |    13
 m_hook_schema                                     |    11
 m_loan_transaction_repayment_schedule_mapping     |    10
 twofactor_configuration                           |    10
 ref_loan_transaction_processing_strategy          |     9
 m_creditbureau_configuration                      |     8
 m_product_loan_charge                             |     8
 m_loan_arrears_aging                              |     6
 job_parameters                                    |     5
 m_entity_relation                                 |     5
 c_external_service                                |     4
 m_hook_templates                                  |     4
 m_provision_category                              |     4
 m_report_mailing_job_configuration                |     4
 scheduled_email_configuration                     |     4
 acc_gl_financial_activity_account                 |     3
 m_appuser                                         |     3
 m_password_validation_policy                      |     3
 m_payment_detail                                  |     3
 m_payment_type                                    |     3
 m_role_permission                                 |     3
 m_appuser_role                                    |     2
 m_group_level                                     |     2
 m_organisation_currency                           |     2
 m_role                                            |     2
 c_cache                                           |     1
 databasechangeloglock                             |     1
 m_command                                         |     1
 m_creditbureau                                    |     1
 m_office                                          |     1
 m_working_days                                    |     1
 oauth_client_details                              |     1
 scheduler_detail                                  |     1
 acc_accounting_rule                               |     0
 acc_rule_tags                                     |     0
 batch_custom_job_parameters                       |     0
 c_account_number_format                           |     0
 glim_accounts                                     |     0
 gsim_accounts                                     |     0
 interop_identifier                                |     0
 m_account_transfer_details                        |     0
 m_account_transfer_standing_instructions          |     0
 m_account_transfer_standing_instructions_history  |     0
 m_account_transfer_transaction                    |     0
 m_address                                         |     0
 m_appuser_previous_password                       |     0
 m_calendar_history                                |     0
 m_calendar_instance                               |     0
 m_cashiers                                        |     0
 m_client_address                                  |     0
 m_client_attendance                               |     0
 m_client_charge                                   |     0
 m_client_charge_paid_by                           |     0
 m_client_collateral_management                    |     0
 m_client_non_person                               |     0
 m_client_transfer_details                         |     0
 m_collateral_management                           |     0
 m_creditbureau_loanproduct_mapping                |     0
 m_creditbureau_token                              |     0
 m_creditreport                                    |     0
 m_deposit_account_recurring_detail                |     0
 m_deposit_account_term_and_preclosure             |     0
 m_deposit_product_interest_rate_chart             |     0
 m_deposit_product_recurring_detail                |     0
 m_deposit_product_term_and_preclosure             |     0
 m_document                                        |     0
 m_entity_datatable_check                          |     0
 m_entity_to_entity_access                         |     0
 m_entity_to_entity_mapping                        |     0
 m_external_event                                  |     0
 m_family_members                                  |     0
 m_fund                                            |     0
 m_group                                           |     0
 m_group_client                                    |     0
 m_group_roles                                     |     0
 m_guarantor                                       |     0
 m_guarantor_funding_details                       |     0
 m_guarantor_transaction                           |     0
 m_holiday                                         |     0
 m_holiday_office                                  |     0
 m_hook_configuration                              |     0
 m_hook_registered_events                          |     0
 m_image                                           |     0
 m_import_document                                 |     0
 m_interest_incentives                             |     0
 m_interest_rate_chart                             |     0
 m_interest_rate_slab                              |     0
 m_loan_account_locks                              |     0
 m_loan_charge_tax_details                         |     0
 m_loan_collateral                                 |     0
 m_loan_collateral_management                      |     0
 m_loan_disbursement_detail                        |     0
 m_loan_interest_recalculation_additional_details  |     0
 m_loan_overdue_installment_charge                 |     0
 m_loanproduct_provisioning_entry                  |     0
 m_loanproduct_provisioning_mapping                |     0
 m_loan_rate                                       |     0
 m_loan_recalculation_details                      |     0
 m_loan_reschedule_request                         |     0
 m_loan_reschedule_request_term_variations_mapping |     0
 m_loan_topup                                      |     0
 m_loan_tranche_charges                            |     0
 m_loan_tranche_disbursement_charge                |     0
 m_meeting                                         |     0
 m_office_transaction                              |     0
 m_organisation_creditbureau                       |     0
 m_portfolio_account_associations                  |     0
 m_product_loan_floating_rates                     |     0
 m_product_loan_guarantee_details                  |     0
 m_product_loan_rate                               |     0
 m_product_loan_recalculation_details              |     0
 m_product_loan_variable_installment_config        |     0
 m_product_loan_variations_borrower_cycle          |     0
 m_product_mix                                     |     0
 m_provisioning_criteria_definition                |     0
 m_repayment_with_post_dated_checks                |     0
 m_report_mailing_job_run_history                  |     0
 m_savings_account_charge_paid_by                  |     0
 m_savings_account_interest_rate_chart             |     0
 m_savings_account_interest_rate_slab              |     0
 m_savings_account_transaction_tax_details         |     0
 m_savings_interest_incentives                     |     0
 m_savings_product                                 |     0
 m_savings_product_charge                          |     0
 m_share_account_charge                            |     0
 m_share_account_charge_paid_by                    |     0
 m_share_account_dividend_details                  |     0
 m_share_account_transactions                      |     0
 m_share_product_charge                            |     0
 m_share_product_market_price                      |     0
 m_staff                                           |     0
 m_survey_components                               |     0
