source: /Users/buv/fineract-tierd/fineract-e2e-tests-runner/build/capture/feign-chargeback-p2-mnt.log (282322953 bytes, 116697 lines)
exchanges: 4446 total, 1606 loan, 2840 skipped (86% of source bytes, 92% of framed body bytes; 243364951 bytes skipped)
loans: 50; files: 1947; kept body bytes: 18835989
  loan 1: create=1 cmd_req=4 cmd_resp=4 reads=27 files=36 bytes=328297
  loan 2: create=1 cmd_req=7 cmd_resp=7 reads=19 files=34 bytes=275236
  loan 3: create=1 cmd_req=8 cmd_resp=8 reads=20 files=37 bytes=287480
  loan 4: create=1 cmd_req=8 cmd_resp=8 reads=20 files=37 bytes=287471
  loan 5: create=1 cmd_req=9 cmd_resp=9 reads=21 files=40 bytes=294651
  loan 6: create=1 cmd_req=8 cmd_resp=8 reads=23 files=40 bytes=338764
  loan 7: create=1 cmd_req=11 cmd_resp=11 reads=31 files=54 bytes=519870
  loan 8: create=1 cmd_req=8 cmd_resp=8 reads=22 files=39 bytes=341938
  loan 9: create=1 cmd_req=8 cmd_resp=8 reads=23 files=40 bytes=339037
  loan 10: create=1 cmd_req=7 cmd_resp=7 reads=23 files=38 bytes=356599
  loan 11: create=1 cmd_req=8 cmd_resp=8 reads=24 files=41 bytes=380278
  loan 12: create=1 cmd_req=8 cmd_resp=8 reads=24 files=41 bytes=380230
  loan 13: create=1 cmd_req=7 cmd_resp=7 reads=25 files=40 bytes=371103
  loan 14: create=1 cmd_req=8 cmd_resp=8 reads=27 files=44 bytes=416049
  loan 15: create=1 cmd_req=7 cmd_resp=7 reads=25 files=40 bytes=371460
  loan 16: create=1 cmd_req=7 cmd_resp=7 reads=21 files=36 bytes=316604
  loan 17: create=1 cmd_req=8 cmd_resp=8 reads=22 files=39 bytes=320755
  loan 18: create=1 cmd_req=8 cmd_resp=8 reads=22 files=39 bytes=320773
  loan 19: create=1 cmd_req=7 cmd_resp=7 reads=44 files=59 bytes=544342
  loan 20: create=1 cmd_req=6 cmd_resp=6 reads=40 files=53 bytes=483767
  loan 21: create=1 cmd_req=6 cmd_resp=6 reads=42 files=55 bytes=524453
  loan 22: create=1 cmd_req=7 cmd_resp=7 reads=52 files=67 bytes=678559
  loan 23: create=1 cmd_req=8 cmd_resp=8 reads=31 files=48 bytes=411682
  loan 24: create=1 cmd_req=5 cmd_resp=5 reads=16 files=27 bytes=214742
  loan 25: create=1 cmd_req=5 cmd_resp=5 reads=16 files=27 bytes=214800
  loan 26: create=1 cmd_req=6 cmd_resp=6 reads=22 files=35 bytes=302781
  loan 27: create=1 cmd_req=5 cmd_resp=5 reads=16 files=27 bytes=214801
  loan 28: create=1 cmd_req=9 cmd_resp=9 reads=24 files=43 bytes=425556
  loan 29: create=1 cmd_req=10 cmd_resp=10 reads=30 files=51 bytes=545874
  loan 30: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=281757
  loan 31: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=281775
  loan 32: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=281734
  loan 33: create=1 cmd_req=6 cmd_resp=6 reads=27 files=40 bytes=369736
  loan 34: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=281756
  loan 35: create=1 cmd_req=9 cmd_resp=9 reads=29 files=48 bytes=503185
  loan 36: create=1 cmd_req=10 cmd_resp=10 reads=29 files=50 bytes=515898
  loan 37: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=281557
  loan 38: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=281515
  loan 39: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=281594
  loan 40: create=1 cmd_req=6 cmd_resp=6 reads=27 files=40 bytes=369636
  loan 41: create=1 cmd_req=5 cmd_resp=5 reads=16 files=27 bytes=260687
  loan 42: create=1 cmd_req=5 cmd_resp=5 reads=16 files=27 bytes=260790
  loan 43: create=1 cmd_req=6 cmd_resp=6 reads=22 files=35 bytes=360960
  loan 44: create=1 cmd_req=5 cmd_resp=5 reads=16 files=27 bytes=260726
  loan 45: create=1 cmd_req=9 cmd_resp=9 reads=24 files=43 bytes=497889
  loan 46: create=1 cmd_req=10 cmd_resp=10 reads=30 files=51 bytes=630636
  loan 47: create=1 cmd_req=7 cmd_resp=7 reads=17 files=32 bytes=1021313
  loan 48: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=335153
  loan 49: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=334911
  loan 50: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=334829
wrote 1947 files to stage
