Border style is 2.
+------------+------------+-----------------+--------------+------------------------+--------------+-----------+----------------------+---------------------+------------------+------------------+---------------+---------+-------------------------+---------------+---------------------+
| mapping_id | product_id | accounting_type | product_type | financial_account_type | payment_type | charge_id | charge_off_reason_id | write_off_reason_id | cap_inc_class_id | buydown_class_id | gl_account_id | gl_code |         gl_name         | account_usage | classification_enum |
+------------+------------+-----------------+--------------+------------------------+--------------+-----------+----------------------+---------------------+------------------+------------------+---------------+---------+-------------------------+---------------+---------------------+
|          1 |         22 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |             2 | 10100   | Fund Source             |             1 |                   4 |
|          2 |         22 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|          3 |         22 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|          4 |         22 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|          5 |         22 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|          6 |         22 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|          7 |         22 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|          8 |         22 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
|          9 |         22 |               2 |            1 |                     13 |              |           |                      |                     |                  |                  |            14 | 50200   | Goodwill Credit         |             1 |                   5 |
|         10 |         22 |               2 |            1 |                     11 |              |           |                      |                     |                  |                  |             6 | 20100   | Overpayment Liability   |             1 |                   2 |
|         11 |         22 |               2 |            1 |                      1 |            1 |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|         12 |         23 |               2 |            1 |                      1 |              |           |                      |                     |                  |                  |            16 | 10300   | Fund Source Alternate   |             1 |                   1 |
|         13 |         23 |               2 |            1 |                      2 |              |           |                      |                     |                  |                  |             4 | 10201   | Loan Portfolio          |             1 |                   1 |
|         14 |         23 |               2 |            1 |                     10 |              |           |                      |                     |                  |                  |            17 | 10400   | Disabled Asset          |             1 |                   1 |
|         15 |         23 |               2 |            1 |                      3 |              |           |                      |                     |                  |                  |             8 | 40100   | Interest On Loans       |             1 |                   4 |
|         16 |         23 |               2 |            1 |                      4 |              |           |                      |                     |                  |                  |             9 | 40200   | Income From Fees        |             1 |                   4 |
|         17 |         23 |               2 |            1 |                      5 |              |           |                      |                     |                  |                  |            10 | 40300   | Income From Penalties   |             1 |                   4 |
|         18 |         23 |               2 |            1 |                     12 |              |           |                      |                     |                  |                  |            11 | 40400   | Recoveries              |             1 |                   4 |
|         19 |         23 |               2 |            1 |                      6 |              |           |                      |                     |                  |                  |            13 | 50100   | Losses Written Off      |             1 |                   5 |
