=== 1. loan 8: the flags that decide which accrual job selects it ===
 id | product_id | loan_type_enum | loan_status_id | is_npa | interest_recalculation_enabled | expected_disbursedon_date | disbursedon_date | expected_maturedon_date 
----+------------+----------------+----------------+--------+--------------------------------+---------------------------+------------------+-------------------------
  8 |         63 |              1 |            300 | f      | f                              | 2026-01-15                | 2026-01-15       | 2026-07-15
(1 row)

=== 2. every column of m_loan whose name mentions income or accrual ===
              column_name              |     data_type     
---------------------------------------+-------------------
 enable_accrual_activity_posting       | boolean
 enable_income_capitalization          | boolean
 capitalized_income_calculation_type   | character varying
 capitalized_income_strategy           | character varying
 capitalized_income_type               | character varying
 capitalized_income_derived            | numeric
 capitalized_income_adjustment_derived | numeric
 buy_down_fee_income_type              | character varying
(8 rows)

=== 3. every column of m_product_loan whose name mentions income or accrual ===
             column_name             |     data_type     
-------------------------------------+-------------------
 enable_accrual_activity_posting     | boolean
 enable_income_capitalization        | boolean
 capitalized_income_calculation_type | character varying
 capitalized_income_strategy         | character varying
 capitalized_income_type             | character varying
 buy_down_fee_income_type            | character varying
(6 rows)

=== 4. job run history around the window, if this schema keeps one ===
   table_name    
-----------------
 job
 job_parameters
 job_run_history
(3 rows)

=== 5. the three active accrual jobs, verbatim ===
 id |                                 name                                  |                             display_name                              |  cron_expression  | is_active | previous_run_start_time |    next_run_time    | task_priority 
----+-----------------------------------------------------------------------+-----------------------------------------------------------------------+-------------------+-----------+-------------------------+---------------------+---------------
  2 | Update Loan Arrears Ageing                                            | Update Loan Arrears Ageing                                            | 0 1 0 1/1 * ? *   | t         | 2026-08-28 16:01:00.003 | 2026-08-29 16:01:00 |             5
  4 | Apply Annual Fee For Savings                                          | Apply Annual Fee For Savings                                          | 0 20 22 1/1 * ? * | t         | 2026-08-28 14:20:00.005 | 2026-08-29 14:20:00 |             5
  5 | Apply Holidays To Loans                                               | Apply Holidays To Loans                                               | 0 0 12 * * ?      | t         | 2026-08-28 04:00:00.01  | 2026-08-29 04:00:00 |             5
  6 | Post Interest For Savings                                             | Post Interest For Savings                                             | 0 0 0 1/1 * ? *   | t         | 2026-08-28 16:00:00.007 | 2026-08-29 16:00:00 |             5
  7 | Transfer Fee For Loans From Savings                                   | Transfer Fee For Loans From Savings                                   | 0 1 0 1/1 * ? *   | t         | 2026-08-28 16:01:00.003 | 2026-08-29 16:01:00 |             5
  8 | Pay Due Savings Charges                                               | Pay Due Savings Charges                                               | 0 0 12 * * ?      | t         | 2026-08-28 04:00:00.011 | 2026-08-29 04:00:00 |             5
  9 | Update Accounting Running Balances                                    | Update Accounting Running Balances                                    | 0 1 0 1/1 * ? *   | t         | 2026-08-28 16:01:00.003 | 2026-08-29 16:01:00 |             5
 10 | Execute Standing Instruction                                          | Execute Standing Instruction                                          | 0 0 0 1/1 * ? *   | t         | 2026-08-28 16:00:00.006 | 2026-08-29 16:00:00 |             5
 11 | Add Accrual Transactions                                              | Add Accrual Transactions                                              | 0 1 0 1/1 * ? *   | t         | 2026-08-28 16:01:00.049 | 2026-08-29 16:01:00 |             3
 12 | Apply penalty to overdue loans                                        | Apply penalty to overdue loans                                        | 0 0 0 1/1 * ? *   | t         | 2026-08-28 16:00:00.006 | 2026-08-29 16:00:00 |             5
 13 | Update Non Performing Assets                                          | Update Non Performing Assets                                          | 0 0 0 1/1 * ? *   | t         | 2026-08-28 16:00:00.005 | 2026-08-29 16:00:00 |             6
 14 | Transfer Interest To Savings                                          | Transfer Interest To Savings                                          | 0 2 0 1/1 * ? *   | t         | 2026-08-28 16:02:00.002 | 2026-08-29 16:02:00 |             4
 15 | Update Deposit Accounts Maturity details                              | Update Deposit Accounts Maturity details                              | 0 0 0 1/1 * ? *   | t         | 2026-08-28 16:00:00.062 | 2026-08-29 16:00:00 |             5
 16 | Add Periodic Accrual Transactions                                     | Add Periodic Accrual Transactions                                     | 0 2 0 1/1 * ? *   | t         | 2026-08-28 16:02:00.002 | 2026-08-29 16:02:00 |             2
 17 | Recalculate Interest For Loans                                        | Recalculate Interest For Loans                                        | 0 1 0 1/1 * ? *   | t         | 2026-08-28 16:01:00.032 | 2026-08-29 16:01:00 |             4
 18 | Generate Mandatory Savings Schedule                                   | Generate Mandatory Savings Schedule                                   | 0 5 0 1/1 * ? *   | t         | 2026-08-28 16:05:00.011 | 2026-08-29 16:05:00 |             5
 19 | Generate Loan Loss Provisioning                                       | Generate Loan Loss Provisioning                                       | 0 0 0 1/1 * ? *   | t         | 2026-08-28 16:00:00.006 | 2026-08-29 16:00:00 |             5
 20 | Post Dividends For Shares                                             | Post Dividends For Shares                                             | 0 0 0 1/1 * ? *   | t         | 2026-08-28 16:00:00.006 | 2026-08-29 16:00:00 |             5
 21 | Update Savings Dormant Accounts                                       | Update Savings Dormant Accounts                                       | 0 0 0 1/1 * ? *   | t         | 2026-08-28 16:00:00.069 | 2026-08-29 16:00:00 |             3
 22 | Add Accrual Transactions For Loans With Income Posted As Transactions | Add Accrual Transactions For Loans With Income Posted As Transactions | 0 1 0 1/1 * ? *   | t         | 2026-08-28 16:01:00.002 | 2026-08-29 16:01:00 |             5
 23 | Execute Report Mailing Jobs                                           | Execute Report Mailing Jobs                                           | 0 0/15 * * * ?    | t         | 2026-08-28 17:00:00.007 | 2026-08-28 17:15:00 |             5
 24 | Update SMS Outbound with Campaign Message                             | Update SMS Outbound with Campaign Message                             | 0 0 5 1/1 * ? *   | t         | 2026-08-27 21:00:00.003 | 2026-08-28 21:00:00 |             3
 25 | Send Messages to SMS Gateway                                          | Send Messages to SMS Gateway                                          | 0 0 5 1/1 * ? *   | t         | 2026-08-27 21:00:00.046 | 2026-08-28 21:00:00 |             2
 26 | Get Delivery Reports from SMS Gateway                                 | Get Delivery Reports from SMS Gateway                                 | 0 0 5 1/1 * ? *   | t         | 2026-08-27 21:00:00.064 | 2026-08-28 21:00:00 |             1
 27 | Execute Email                                                         | Execute Email                                                         | 0 0/10 * * * ?    | t         | 2026-08-28 17:10:00.006 | 2026-08-28 17:20:00 |             5
 28 | Update Email Outbound with campaign message                           | Update Email Outbound with campaign message                           | 0 0/15 * * * ?    | t         | 2026-08-28 17:00:00.007 | 2026-08-28 17:15:00 |             5
 29 | Generate AdhocClient Schedule                                         | Generate AdhocClient Schedule                                         | 0 0 12 1/1 * ? *  | t         | 2026-08-28 04:00:00.011 | 2026-08-29 04:00:00 |             5
 30 | Update Trial Balance Details                                          | Update Trial Balance Details                                          | 0 1 0 1/1 * ? *   | t         | 2026-08-28 16:01:00.003 | 2026-08-29 16:01:00 |             5
 31 | Execute All Dirty Jobs                                                | Execute All Dirty Jobs                                                | 0 1 0 1/1 * ? *   | t         | 2026-08-28 16:01:00.002 | 2026-08-29 16:01:00 |             5
 32 | Increase Business Date by 1 day                                       | Increase Business Date by 1 day                                       | 0 0 0 1/1 * ? *   | f         |                         |                     |            99
 33 | Increase COB Date by 1 day                                            | Increase COB Date by 1 day                                            | 0 0 0 1/1 * ? *   | f         |                         |                     |            98
 34 | Loan COB                                                              | Loan COB                                                              | 0 0 0 * * ?       | f         |                         |                     |             5
