source: /Users/buv/fineract-tierd/fineract-e2e-tests-runner/build/capture/feign-accrual-activity-p1-mnt.log (292436678 bytes, 113698 lines)
exchanges: 4323 total, 1406 loan, 2917 skipped (84% of source bytes, 90% of framed body bytes; 246605314 bytes skipped)
loans: 50; files: 1609; kept body bytes: 26372345
  loan 1: create=1 cmd_req=2 cmd_resp=2 reads=24 files=29 bytes=314452
  loan 2: create=1 cmd_req=4 cmd_resp=4 reads=26 files=35 bytes=317498
  loan 3: create=1 cmd_req=4 cmd_resp=4 reads=30 files=39 bytes=384594
  loan 4: create=1 cmd_req=2 cmd_resp=2 reads=24 files=29 bytes=315126
  loan 5: create=1 cmd_req=4 cmd_resp=4 reads=26 files=35 bytes=318261
  loan 6: create=1 cmd_req=4 cmd_resp=4 reads=30 files=39 bytes=385323
  loan 7: create=1 cmd_req=3 cmd_resp=3 reads=26 files=33 bytes=359808
  loan 8: create=1 cmd_req=5 cmd_resp=5 reads=28 files=39 bytes=366721
  loan 9: create=1 cmd_req=5 cmd_resp=5 reads=32 files=43 bytes=435504
  loan 10: create=1 cmd_req=3 cmd_resp=3 reads=26 files=33 bytes=360658
  loan 11: create=1 cmd_req=5 cmd_resp=5 reads=28 files=39 bytes=367309
  loan 12: create=1 cmd_req=5 cmd_resp=5 reads=32 files=43 bytes=436708
  loan 13: create=1 cmd_req=3 cmd_resp=3 reads=16 files=23 bytes=186465
  loan 14: create=1 cmd_req=3 cmd_resp=3 reads=17 files=24 bytes=193363
  loan 15: create=1 cmd_req=4 cmd_resp=4 reads=26 files=35 bytes=314136
  loan 16: create=1 cmd_req=5 cmd_resp=5 reads=31 files=42 bytes=460237
  loan 17: create=1 cmd_req=2 cmd_resp=2 reads=9 files=14 bytes=98397
  loan 18: create=1 cmd_req=4 cmd_resp=4 reads=17 files=26 bytes=188183
  loan 19: create=1 cmd_req=7 cmd_resp=7 reads=35 files=50 bytes=532016
  loan 20: create=1 cmd_req=3 cmd_resp=3 reads=17 files=24 bytes=275274
  loan 21: create=1 cmd_req=3 cmd_resp=3 reads=11 files=18 bytes=274267
  loan 22: create=1 cmd_req=3 cmd_resp=3 reads=11 files=18 bytes=225938
  loan 23: create=1 cmd_req=5 cmd_resp=5 reads=15 files=26 bytes=363179
  loan 24: create=1 cmd_req=3 cmd_resp=3 reads=17 files=24 bytes=245268
  loan 25: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=346557
  loan 26: create=1 cmd_req=7 cmd_resp=7 reads=27 files=42 bytes=378374
  loan 27: create=1 cmd_req=4 cmd_resp=4 reads=32 files=41 bytes=553588
  loan 28: create=1 cmd_req=4 cmd_resp=4 reads=22 files=31 bytes=715684
  loan 29: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=362905
  loan 30: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=363616
  loan 31: create=1 cmd_req=3 cmd_resp=3 reads=20 files=27 bytes=310809
  loan 32: create=1 cmd_req=3 cmd_resp=3 reads=20 files=27 bytes=420133
  loan 33: create=1 cmd_req=3 cmd_resp=3 reads=22 files=29 bytes=517554
  loan 34: create=1 cmd_req=4 cmd_resp=4 reads=25 files=34 bytes=608382
  loan 35: create=1 cmd_req=4 cmd_resp=4 reads=19 files=28 bytes=354819
  loan 36: create=1 cmd_req=5 cmd_resp=5 reads=27 files=38 bytes=396724
  loan 37: create=1 cmd_req=3 cmd_resp=3 reads=19 files=26 bytes=565390
  loan 38: create=1 cmd_req=3 cmd_resp=3 reads=17 files=24 bytes=236879
  loan 39: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=413949
  loan 40: create=1 cmd_req=3 cmd_resp=3 reads=21 files=28 bytes=632374
  loan 41: create=1 cmd_req=4 cmd_resp=4 reads=20 files=29 bytes=254198
  loan 42: create=1 cmd_req=4 cmd_resp=4 reads=20 files=29 bytes=256845
  loan 43: create=1 cmd_req=4 cmd_resp=4 reads=20 files=29 bytes=254217
  loan 44: create=1 cmd_req=4 cmd_resp=4 reads=20 files=29 bytes=256807
  loan 45: create=1 cmd_req=3 cmd_resp=3 reads=14 files=21 bytes=213230
  loan 46: create=1 cmd_req=8 cmd_resp=8 reads=36 files=53 bytes=3239976
  loan 47: create=1 cmd_req=8 cmd_resp=8 reads=36 files=53 bytes=3208133
  loan 48: create=1 cmd_req=8 cmd_resp=8 reads=36 files=53 bytes=3116474
  loan 49: create=1 cmd_req=3 cmd_resp=3 reads=19 files=26 bytes=297315
  loan 50: create=1 cmd_req=4 cmd_resp=4 reads=23 files=32 bytes=378728
wrote 1609 files to accrual-activity-p1-mnt/stage
