=== S03.1 how many base tables are in this tenant schema at all ===
 base_tables 
-------------
         281
(1 row)

=== S03.2 EVERY column in the tenant schema whose name ends _derived ===
                  table_name                   |                column_name                | data_type | numeric_precision | numeric_scale 
-----------------------------------------------+-------------------------------------------+-----------+-------------------+---------------
 m_client_charge                               | amount_paid_derived                       | numeric   |                19 |             6
 m_client_charge                               | amount_waived_derived                     | numeric   |                19 |             6
 m_client_charge                               | amount_writtenoff_derived                 | numeric   |                19 |             6
 m_client_charge                               | amount_outstanding_derived                | numeric   |                19 |             6
 m_client_charge                               | is_paid_derived                           | boolean   |                   |              
 m_external_asset_owner_transfer_details       | total_outstanding_derived                 | numeric   |                19 |             6
 m_external_asset_owner_transfer_details       | principal_outstanding_derived             | numeric   |                19 |             6
 m_external_asset_owner_transfer_details       | interest_outstanding_derived              | numeric   |                19 |             6
 m_external_asset_owner_transfer_details       | fee_charges_outstanding_derived           | numeric   |                19 |             6
 m_external_asset_owner_transfer_details       | penalty_charges_outstanding_derived       | numeric   |                19 |             6
 m_external_asset_owner_transfer_details       | total_overpaid_derived                    | numeric   |                19 |             6
 m_guarantor_funding_details                   | amount_released_derived                   | numeric   |                19 |             6
 m_guarantor_funding_details                   | amount_remaining_derived                  | numeric   |                19 |             6
 m_guarantor_funding_details                   | amount_transfered_derived                 | numeric   |                19 |             6
 m_loan                                        | total_charges_due_at_disbursement_derived | numeric   |                19 |             6
 m_loan                                        | principal_disbursed_derived               | numeric   |                19 |             6
 m_loan                                        | principal_repaid_derived                  | numeric   |                19 |             6
 m_loan                                        | principal_writtenoff_derived              | numeric   |                19 |             6
 m_loan                                        | principal_outstanding_derived             | numeric   |                19 |             6
 m_loan                                        | interest_charged_derived                  | numeric   |                19 |             6
 m_loan                                        | interest_repaid_derived                   | numeric   |                19 |             6
 m_loan                                        | interest_waived_derived                   | numeric   |                19 |             6
 m_loan                                        | interest_writtenoff_derived               | numeric   |                19 |             6
 m_loan                                        | interest_outstanding_derived              | numeric   |                19 |             6
 m_loan                                        | fee_charges_charged_derived               | numeric   |                19 |             6
 m_loan                                        | fee_charges_repaid_derived                | numeric   |                19 |             6
 m_loan                                        | fee_charges_waived_derived                | numeric   |                19 |             6
 m_loan                                        | fee_charges_writtenoff_derived            | numeric   |                19 |             6
 m_loan                                        | fee_charges_outstanding_derived           | numeric   |                19 |             6
 m_loan                                        | penalty_charges_charged_derived           | numeric   |                19 |             6
 m_loan                                        | penalty_charges_repaid_derived            | numeric   |                19 |             6
 m_loan                                        | penalty_charges_waived_derived            | numeric   |                19 |             6
 m_loan                                        | penalty_charges_writtenoff_derived        | numeric   |                19 |             6
 m_loan                                        | penalty_charges_outstanding_derived       | numeric   |                19 |             6
 m_loan                                        | total_expected_repayment_derived          | numeric   |                19 |             6
 m_loan                                        | total_repayment_derived                   | numeric   |                19 |             6
 m_loan                                        | total_expected_costofloan_derived         | numeric   |                19 |             6
 m_loan                                        | total_costofloan_derived                  | numeric   |                19 |             6
 m_loan                                        | total_waived_derived                      | numeric   |                19 |             6
 m_loan                                        | total_writtenoff_derived                  | numeric   |                19 |             6
 m_loan                                        | total_outstanding_derived                 | numeric   |                19 |             6
 m_loan                                        | total_overpaid_derived                    | numeric   |                19 |             6
 m_loan                                        | total_recovered_derived                   | numeric   |                19 |             6
 m_loan                                        | guarantee_amount_derived                  | numeric   |                19 |             6
