T169 PRE-FIX RUN — stderr (the uncaught java.lang.StackOverflowError that killed the JVM)
full size: 126768 bytes
sha256   : 32208a9f683eac3c5a4710c06e4352d867713a62e8cbb0ba02d2303816b7137d
frames mentioning ProgressiveEMICalculator: 675
----- first 60 lines -----
Exception in thread "main" java.lang.StackOverflowError
	at org.apache.fineract.portfolio.loanproduct.calc.data.RepaymentPeriod.getEmiPlusCreditedAmountsPlusFutureUnrecognizedInterest(RepaymentPeriod.java:294)
	at org.apache.fineract.portfolio.loanproduct.calc.data.RepaymentPeriod.getCalculatedDuePrincipal(RepaymentPeriod.java:303)
	at org.apache.fineract.portfolio.loanproduct.calc.data.RepaymentPeriod.lambda$getDueInterest$2(RepaymentPeriod.java:279)
	at org.apache.fineract.portfolio.util.Memo.get(Memo.java:50)
	at org.apache.fineract.portfolio.loanproduct.calc.data.RepaymentPeriod.getDueInterest(RepaymentPeriod.java:285)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.reduce(ReferencePipeline.java:657)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1191)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.lambda$calculateLastUnpaidRepaymentPeriodEMI$66(ProgressiveEMICalculator.java:1214)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.apache.fineract.portfolio.loanproduct.calc.ProgressiveEMICalculator.calculateLastUnpaidRepaymentPeriodEMI(ProgressiveEMICalculator.java:1183)
