source: /Users/buv/fineract-tierd/fineract-e2e-tests-runner/build/capture/feign-chargeoff-p3-mnt.log (277226785 bytes, 103068 lines)
exchanges: 3918 total, 1263 loan, 2655 skipped (87% of source bytes, 93% of framed body bytes; 243686817 bytes skipped)
loans: 50; files: 1522; kept body bytes: 15777138
  loan 1: create=1 cmd_req=4 cmd_resp=4 reads=17 files=26 bytes=265648
  loan 2: create=1 cmd_req=4 cmd_resp=4 reads=17 files=26 bytes=265622
  loan 3: create=1 cmd_req=4 cmd_resp=4 reads=17 files=26 bytes=225837
  loan 4: create=1 cmd_req=6 cmd_resp=6 reads=19 files=32 bytes=257572
  loan 5: create=1 cmd_req=6 cmd_resp=6 reads=19 files=32 bytes=283768
  loan 6: create=1 cmd_req=7 cmd_resp=7 reads=22 files=37 bytes=326523
  loan 7: create=1 cmd_req=5 cmd_resp=5 reads=18 files=29 bytes=258538
  loan 8: create=1 cmd_req=6 cmd_resp=6 reads=19 files=32 bytes=259538
  loan 9: create=1 cmd_req=6 cmd_resp=6 reads=19 files=32 bytes=285715
  loan 10: create=1 cmd_req=7 cmd_resp=7 reads=22 files=37 bytes=330624
  loan 11: create=1 cmd_req=4 cmd_resp=4 reads=17 files=26 bytes=255648
  loan 12: create=1 cmd_req=5 cmd_resp=5 reads=22 files=33 bytes=346788
  loan 13: create=1 cmd_req=5 cmd_resp=5 reads=22 files=33 bytes=353644
  loan 14: create=1 cmd_req=5 cmd_resp=5 reads=22 files=33 bytes=354510
  loan 15: create=1 cmd_req=4 cmd_resp=4 reads=17 files=26 bytes=263482
  loan 16: create=1 cmd_req=4 cmd_resp=4 reads=17 files=26 bytes=215250
  loan 17: create=1 cmd_req=5 cmd_resp=5 reads=22 files=33 bytes=293661
  loan 18: create=1 cmd_req=5 cmd_resp=5 reads=18 files=29 bytes=215705
  loan 19: create=1 cmd_req=6 cmd_resp=6 reads=19 files=32 bytes=216801
  loan 20: create=1 cmd_req=6 cmd_resp=6 reads=19 files=32 bytes=236811
  loan 21: create=1 cmd_req=7 cmd_resp=7 reads=22 files=37 bytes=274946
  loan 22: create=1 cmd_req=5 cmd_resp=5 reads=18 files=29 bytes=217740
  loan 23: create=1 cmd_req=6 cmd_resp=6 reads=19 files=32 bytes=218864
  loan 24: create=1 cmd_req=6 cmd_resp=6 reads=19 files=32 bytes=238860
  loan 25: create=1 cmd_req=7 cmd_resp=7 reads=22 files=37 bytes=278941
  loan 26: create=1 cmd_req=4 cmd_resp=4 reads=17 files=26 bytes=261454
  loan 27: create=1 cmd_req=4 cmd_resp=4 reads=12 files=21 bytes=186103
  loan 28: create=1 cmd_req=4 cmd_resp=4 reads=12 files=21 bytes=186105
  loan 29: create=1 cmd_req=4 cmd_resp=4 reads=12 files=21 bytes=183449
  loan 30: create=1 cmd_req=3 cmd_resp=3 reads=13 files=20 bytes=337464
  loan 31: create=1 cmd_req=3 cmd_resp=3 reads=12 files=19 bytes=274871
  loan 32: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=571865
  loan 33: create=1 cmd_req=4 cmd_resp=4 reads=18 files=27 bytes=745118
  loan 34: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=581097
  loan 35: create=1 cmd_req=4 cmd_resp=4 reads=17 files=26 bytes=656398
  loan 36: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=373556
  loan 37: create=1 cmd_req=5 cmd_resp=5 reads=12 files=23 bytes=140485
  loan 38: create=1 cmd_req=5 cmd_resp=5 reads=17 files=28 bytes=255490
  loan 39: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=338476
  loan 40: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=551743
  loan 41: create=1 cmd_req=4 cmd_resp=4 reads=16 files=25 bytes=249901
  loan 42: create=1 cmd_req=4 cmd_resp=4 reads=16 files=25 bytes=242386
  loan 43: create=1 cmd_req=6 cmd_resp=6 reads=17 files=30 bytes=225682
  loan 44: create=1 cmd_req=8 cmd_resp=8 reads=22 files=39 bytes=290968
  loan 45: create=1 cmd_req=7 cmd_resp=7 reads=30 files=45 bytes=460530
  loan 46: create=1 cmd_req=7 cmd_resp=7 reads=30 files=45 bytes=518682
  loan 47: create=1 cmd_req=6 cmd_resp=6 reads=11 files=24 bytes=131796
  loan 48: create=1 cmd_req=6 cmd_resp=6 reads=27 files=40 bytes=432272
  loan 49: create=1 cmd_req=6 cmd_resp=6 reads=27 files=40 bytes=432577
  loan 50: create=1 cmd_req=6 cmd_resp=6 reads=27 files=40 bytes=407634
wrote 1522 files to stage
