loanschedule-go
ledger-go   [-ledger-impl]
ledger-wrong-accounting-closed-echoes-transaction-date   [-ledger-impl] DELIBERATELY WRONG: gets the closure BOUNDARY exactly right and echoes the WRONG DATE back: it returns the submitted transactionDate in errors[0].args[0].value where :637-638 constructs ACCOUNTING_CLOSED with latestGLClosure.getClosingDate(). The two throw sites five lines apart disagree -- :631 DOES echo the transaction date, for FUTURE_DATE -- so a porter who reads one and generalises writes this. It is INDISTINGUISHABLE from a correct port on LDG-REFUSE-04, where A2-01 was posted ON the closing date and the two dates are EQUAL, and it dies on LDG-REFUSE-06 alone (T307, A2-02: transaction 2026-01-15, closure 2026-01-31, oracle echoed 2026-01-31)
ledger-wrong-closure-boundary-exclusive   [-ledger-impl] DELIBERATELY WRONG: implements the accounting-closure boundary as the oracle's own message text describes it -- STRICTLY 'prior to' the closing date -- where :636 is !DateUtils.isBefore(closingDate, transactionDate) and refuses transactionDate <= closingDate INCLUSIVE. It therefore FAILS OPEN on an entry dated ON the closing date, which is the day a period-end adjustment carries (T295, A2-01)
ledger-wrong-code-ignored   [-ledger-impl] DELIBERATELY WRONG: never joins the chart, so every resolved gl_account_code is empty
ledger-wrong-date-rules-always-refusing   [-ledger-impl] DELIBERATELY WRONG: REFUSES EVERY DATED ENTRY: both date guards fire on the PRESENCE of the state they read and neither ever performs its comparison -- a GLClosure exists so the ledger is closed (:636), a business date exists so the entry is in the future (:629-631). It keeps both globalisation codes and both messages, so a refusal-only corpus cannot tell it from a correct port. This is the DATE-RULE twin of T296's arm A: measured surviving 5/5 parity and 5/5 refusal vectors on the store as it stood before T328, and killed by LDG-06 (the closure half) and LDG-07 (the future-date half), one each
ledger-wrong-future-date-ignored   [-ledger-impl] DELIBERATELY WRONG: never compares the entry's transaction date with the tenant's BUSINESS DATE, so it posts a future-dated entry the oracle refused with HTTP 403 error.msg.glJournalEntry.invalid.future.date (:629, DateUtils.isDateInTheFuture). The business date is tenant ambient state and appears nowhere in the request body (T295, A1-02)
ledger-wrong-header-refusing   [-ledger-impl] DELIBERATELY WRONG: refuses a posting to a HEADER (summary) account, which the oracle ACCEPTS with HTTP 200 (A2-345) - an 'improvement' on the oracle is a divergence from it
ledger-wrong-manual-permission-ignored   [-ledger-impl] DELIBERATELY WRONG: never reads acc_gl_account.manual_journal_entries_allowed, so it posts where the oracle refuses with HTTP 403 (A2-346)
ledger-wrong-mapping-key-ignored   [-ledger-impl] DELIBERATELY WRONG: resolves every accounting-path leg to the FIRST row of the product's mapping table instead of KEYING that table by the leg's slot code, so it names the RIGHT SLOT and lands on the WRONG ACCOUNT -- the exact mirror image of ledger-wrong-slot-family-blind. It is the measurement of T391's headline claim that expect.legs[].gl_account_id and expect.legs[].gl_account_code are OUTPUTS the port RESOLVES and no longer inputs the vector hands it: before those fields existed this defect could not be seen at all. acc_product_mapping is keyed on (product_id, product_type, financial_account_type) and a porter who drops the third component -- or who takes rows[0] because the observed table arrived sorted -- writes exactly this. It is INERT on all thirteen vectors that predate T391, which carry no product_mappings, and it dies on the ACC vectors on legs[].gl_account_id and legs[].gl_account_code and on NOTHING else: every slot name, every side, every leg order and every money cell it produces is correct. T406 found this cell graded by nothing and drove it with a throwaway probe; T421 registers the probe, because a throwaway probe is not a guard (P-45)
ledger-wrong-netting-totals   [-ledger-impl] DELIBERATELY WRONG: nets credits against debits into one accumulator, so I-1 holds by construction and both totals report the netted figure
ledger-wrong-openingbalance-always-refusing   [-ledger-impl] DELIBERATELY WRONG: refuses EVERY defineOpeningBalance command, including on an EMPTY ledger where the reference oracle ACCEPTS (:812's CollectionUtils.isEmpty fall-through into the writes at :742/:745). This is T296's arm A, which SURVIVED the whole ledger corpus until an accepting-side observation existed: every refusal capture in this store agrees with it. Diverging from the oracle BY REFUSING is still diverging (T305, OB-ACCEPT-01)
ledger-wrong-openingbalance-no-contra   [-ledger-impl] DELIBERATELY WRONG: accepts an opening balance and writes ONLY the caller's legs, missing the CONTRA entry :796 writes for each of them on the financial-activity-300 account -- so its trial balance is short by the entire opening position while every leg the caller can see is byte-perfect (T305, OB-ACCEPT-01: three legs in, SIX journal entries out)
ledger-wrong-openingbalance-posted-entries-ignored   [-ledger-impl] DELIBERATELY WRONG: defines opening balances without checking whether journal entries have already been posted, so it never reaches validateJournalEntriesArePostedBefore's refusal (:717/:810-816) and answers a defineOpeningBalance command the oracle refused with HTTP 403 error.msg.journalentry.defining.openingbalance.not.allowed (T294, OB-01)
