source: /Users/buv/fineract-tierd/fineract-e2e-tests-runner/build/capture/feign-merchant-refund-mnt.log (182753625 bytes, 56615 lines)
exchanges: 2160 total, 596 loan, 1564 skipped (89% of source bytes, 94% of framed body bytes; 163375228 bytes skipped)
loans: 19; files: 710; kept body bytes: 9446929
  loan 1: create=1 cmd_req=7 cmd_resp=7 reads=18 files=33 bytes=297990
  loan 2: create=1 cmd_req=6 cmd_resp=6 reads=12 files=25 bytes=407052
  loan 3: create=1 cmd_req=6 cmd_resp=6 reads=12 files=25 bytes=411482
  loan 4: create=1 cmd_req=4 cmd_resp=4 reads=16 files=25 bytes=222088
  loan 5: create=1 cmd_req=4 cmd_resp=4 reads=16 files=25 bytes=227875
  loan 6: create=1 cmd_req=4 cmd_resp=4 reads=16 files=25 bytes=227874
  loan 7: create=1 cmd_req=4 cmd_resp=4 reads=19 files=28 bytes=254252
  loan 8: create=1 cmd_req=4 cmd_resp=4 reads=16 files=25 bytes=231399
  loan 9: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=268354
  loan 10: create=1 cmd_req=5 cmd_resp=5 reads=24 files=35 bytes=353604
  loan 11: create=1 cmd_req=6 cmd_resp=6 reads=31 files=44 bytes=470488
  loan 12: create=1 cmd_req=5 cmd_resp=5 reads=17 files=28 bytes=245112
  loan 13: create=1 cmd_req=5 cmd_resp=5 reads=11 files=22 bytes=160281
  loan 14: create=1 cmd_req=4 cmd_resp=4 reads=16 files=25 bytes=484100
  loan 15: create=1 cmd_req=7 cmd_resp=7 reads=24 files=39 bytes=429780
  loan 16: create=1 cmd_req=6 cmd_resp=6 reads=40 files=53 bytes=583719
  loan 17: create=1 cmd_req=6 cmd_resp=6 reads=40 files=53 bytes=583971
  loan 18: create=1 cmd_req=6 cmd_resp=6 reads=40 files=53 bytes=568698
  loan 19: create=1 cmd_req=21 cmd_resp=21 reads=74 files=117 bytes=3018810
wrote 710 files to stage
