TRACKED  TARGET
14       .softhouse/capture/t250-tenant-attestation/evidence/redA
70       .softhouse/capture/t250-tenant-attestation/evidence/redB
24       .softhouse/capture/t250-tenant-attestation/evidence/redC
68       .softhouse/capture/t274-attestation-failopen/evidence/red
113      .softhouse/capture/t274-attestation-failopen/evidence/green
145      .softhouse/capture/t274-attestation-failopen/evidence/wrap
91       .softhouse/capture/t274-attestation-failopen/evidence/t250arms
107      .softhouse/reviews/t261-tenant-attestation/evidence/redB
110      .softhouse/reviews/t261-tenant-attestation/evidence/redC
21       .softhouse/reviews/t285-review-t273/evidence
9        .softhouse/vectors/ledger
192      .softhouse/capture/t91/out
906      .softhouse/capture/tierA-a2/out
76       .softhouse/capture/t287-closure-refusals/out
28       .softhouse/capture/t294-openingbalance-refusal/out
131      .softhouse/capture/charges/req
14       .softhouse/capture/pathb/t36/out/emiloop
2        .softhouse/capture/t131-grep/ignoretest
