A2-10 independent probe transcript — review of A2-5 (branch softhouse/A2-5-capture-rig-fixes, 9aceec1)
Written by A2-10 BEFORE reading A2-5's own provers. Regenerate with the scripts in this directory.
Pre-fix bytes come from main's immutable blobs:
  cap.sh      blob 55d5d63af96820ada43544913b2a344478f0393d  sha256 5820f36361ef90d18aacbb1f3eb715ec34e56b794d04eda4935653dc93d6e62a
  manifest.py blob cbc888d4698cb8211a8ceec31494314dc64d1a67  sha256 65e54af93a201fe7beb3c679f0fe15dabb2753d44287c69250adc1a6a1380a8b

############ 1. D-2 shell/option matrix — PRE-FIX cap.sh (defect must reproduce) ############
=== PRE-FIX :: /tmp/poison/cap-prefix.sh ===
  *** LAUNDERED *** /bin/sh NONE body              exit=7  FRESH-TIMESTAMP(2026-08-21T07:12:43Z)
  *** LAUNDERED *** /bin/sh NONE nobody            exit=7  FRESH-TIMESTAMP(2026-08-21T07:12:43Z)
  *** LAUNDERED *** /bin/sh -e body                exit=7  FRESH-TIMESTAMP(2026-08-21T07:12:44Z)
  *** LAUNDERED *** /bin/sh -e nobody              exit=7  FRESH-TIMESTAMP(2026-08-21T07:12:44Z)
  *** LAUNDERED *** /bin/sh -u body                exit=7  FRESH-TIMESTAMP(2026-08-21T07:12:44Z)
  CAUGHT  /bin/sh -u nobody                        exit=1
  *** LAUNDERED *** /bin/sh -eu body               exit=7  FRESH-TIMESTAMP(2026-08-21T07:12:44Z)
  CAUGHT  /bin/sh -eu nobody                       exit=1
  *** LAUNDERED *** /bin/sh -e -o pipefail body    exit=7  FRESH-TIMESTAMP(2026-08-21T07:12:45Z)
  *** LAUNDERED *** /bin/sh -e -o pipefail nobody  exit=7  FRESH-TIMESTAMP(2026-08-21T07:12:45Z)
  *** LAUNDERED *** /bin/sh -eu -o pipefail body   exit=7  FRESH-TIMESTAMP(2026-08-21T07:12:45Z)
  CAUGHT  /bin/sh -eu -o pipefail nobody           exit=1
