source: /Users/buv/fineract-tierd/fineract-e2e-tests-runner/build/capture/feign-charges-progressive-mnt.log (244866268 bytes, 93705 lines)
exchanges: 3568 total, 1195 loan, 2373 skipped (88% of source bytes, 94% of framed body bytes; 216598227 bytes skipped)
loans: 42; files: 1437; kept body bytes: 12052583
  loan 1: create=1 cmd_req=7 cmd_resp=7 reads=25 files=40 bytes=326032
  loan 2: create=1 cmd_req=8 cmd_resp=8 reads=27 files=44 bytes=350130
  loan 3: create=1 cmd_req=7 cmd_resp=7 reads=25 files=40 bytes=324010
  loan 4: create=1 cmd_req=5 cmd_resp=5 reads=21 files=32 bytes=195575
  loan 5: create=1 cmd_req=7 cmd_resp=7 reads=25 files=40 bytes=326183
  loan 6: create=1 cmd_req=8 cmd_resp=8 reads=27 files=44 bytes=350246
  loan 7: create=1 cmd_req=7 cmd_resp=7 reads=25 files=40 bytes=324029
  loan 8: create=1 cmd_req=4 cmd_resp=4 reads=19 files=28 bytes=164845
  loan 9: create=1 cmd_req=4 cmd_resp=4 reads=19 files=28 bytes=201781
  loan 10: create=1 cmd_req=4 cmd_resp=4 reads=19 files=28 bytes=190673
  loan 11: create=1 cmd_req=4 cmd_resp=4 reads=19 files=28 bytes=200276
  loan 12: create=1 cmd_req=6 cmd_resp=6 reads=21 files=34 bytes=260850
  loan 13: create=1 cmd_req=6 cmd_resp=6 reads=21 files=34 bytes=260851
  loan 14: create=1 cmd_req=6 cmd_resp=6 reads=21 files=34 bytes=260927
  loan 15: create=1 cmd_req=6 cmd_resp=6 reads=21 files=34 bytes=261022
  loan 16: create=1 cmd_req=6 cmd_resp=6 reads=21 files=34 bytes=260853
  loan 17: create=1 cmd_req=5 cmd_resp=5 reads=19 files=30 bytes=220002
  loan 18: create=1 cmd_req=5 cmd_resp=5 reads=19 files=30 bytes=219443
  loan 19: create=1 cmd_req=5 cmd_resp=5 reads=19 files=30 bytes=219530
  loan 20: create=1 cmd_req=5 cmd_resp=5 reads=19 files=30 bytes=218531
  loan 21: create=1 cmd_req=5 cmd_resp=5 reads=19 files=30 bytes=219947
  loan 22: create=1 cmd_req=5 cmd_resp=5 reads=19 files=30 bytes=219930
  loan 23: create=1 cmd_req=9 cmd_resp=9 reads=25 files=44 bytes=378293
  loan 24: create=1 cmd_req=9 cmd_resp=9 reads=25 files=44 bytes=352065
  loan 25: create=1 cmd_req=5 cmd_resp=5 reads=17 files=28 bytes=177490
  loan 26: create=1 cmd_req=9 cmd_resp=9 reads=24 files=43 bytes=752477
  loan 27: create=1 cmd_req=10 cmd_resp=10 reads=33 files=54 bytes=1140956
  loan 28: create=1 cmd_req=6 cmd_resp=6 reads=21 files=34 bytes=297454
  loan 29: create=1 cmd_req=4 cmd_resp=4 reads=13 files=22 bytes=123258
  loan 30: create=1 cmd_req=5 cmd_resp=5 reads=22 files=33 bytes=241125
  loan 31: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=226765
  loan 32: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=220190
  loan 33: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=223735
  loan 34: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=220652
  loan 35: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=230662
  loan 36: create=1 cmd_req=6 cmd_resp=6 reads=32 files=45 bytes=419105
  loan 37: create=1 cmd_req=4 cmd_resp=4 reads=20 files=29 bytes=238867
  loan 38: create=1 cmd_req=9 cmd_resp=9 reads=25 files=44 bytes=262286
  loan 39: create=1 cmd_req=6 cmd_resp=6 reads=21 files=34 bytes=291355
  loan 40: create=1 cmd_req=6 cmd_resp=6 reads=21 files=34 bytes=308428
  loan 41: create=1 cmd_req=5 cmd_resp=5 reads=16 files=27 bytes=180865
  loan 42: create=1 cmd_req=4 cmd_resp=4 reads=21 files=30 bytes=190889
wrote 1437 files to stage
copied 1437 body files into loans/loan-*/ (42 committed loans)
manifest entries: 1437; committed: 1437; loans: 42; unattributed: []
kept_body_bytes: 12052583 of committed files: 12052583
