09:38:28.158 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `attest_probe`: HALF_UP
09:38:28.291 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_cal`: HALF_UP
09:38:28.345 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_00`: HALF_UP
09:38:28.351 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_emi_6`: HALF_UP
09:38:28.356 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_lat_q0a`: HALF_UP
09:38:28.359 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt50m`: HALF_UP
09:38:28.377 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_drift_f`: HALF_UP
09:38:28.380 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_a`: HALF_UP
09:38:28.409 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_b`: HALF_UP
09:38:28.476 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt5m`: HALF_UP
09:38:28.481 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a0`: HALF_UP
09:38:28.485 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a1`: HALF_UP
09:38:28.495 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a2`: HALF_UP
09:38:28.498 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a3`: HALF_UP
09:38:28.505 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b1`: HALF_UP
09:38:28.510 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b2`: HALF_UP
09:38:28.514 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b3`: HALF_UP
09:38:28.519 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c1`: HALF_UP
09:38:28.523 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c2`: HALF_UP
09:38:28.527 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c3`: HALF_UP
09:38:28.531 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c4`: HALF_UP
09:38:28.535 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c5`: HALF_UP
09:38:28.540 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d0`: HALF_UP
09:38:28.542 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d1`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d2`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4`: HALF_UP
09:38:28.553 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4_p12`: HALF_UP
09:38:28.561 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59`: HALF_UP
09:38:28.570 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59_p12`: HALF_UP
09:38:28.576 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72`: HALF_UP
09:38:28.583 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72_p12`: HALF_UP
09:38:28.588 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340`: HALF_UP
09:38:28.596 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340_p12`: HALF_UP
09:38:28.601 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426`: HALF_UP
09:38:28.607 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426_p12`: HALF_UP
09:38:28.613 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940`: HALF_UP
09:38:28.619 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940_p12`: HALF_UP
{
  "pass": "3i",
  "harness": "Capture3i.java",
  "extends": "Capture3h.java / capture-prod3h-raw.json — same rig, same columns, same attestation, same mechanism columns, same emission rules, ALL EIGHT of pass 3h's calibrations carried over unchanged plus P-CAL-MNT5M, whose inputs are byte-identical to pass 3b's P-MNT-5M (an already-promoted parity vector, and the dp=2 / no-multiples-of control that the T74-A and T74-B factorials differ from in one or two fields). Pass 3i makes ONE STRUCTURAL FIX the earlier passes did not have — T21 required change P1-8, which is T19 required change 10 unfixed since pass 2: CurrencyData.inMultiplesOf and installmentAmountInMultiplesOf now have SEPARATE components in Case, SEPARATE arguments in the model construction and SEPARATE emitted JSON keys. Up to pass 3h one field fed all three, so no capture could attribute an observed difference to either input. The runner FAILS THE RUN if the emitted pair is not demonstrably independent (new precondition 16) and if any case's MathContext precision is not exactly the one its id is registered for (new precondition 17, an EXHAUSTIVE per-id table rather than a defaulted lookup).",
  "moneyHelperPrecision": 19,
  "attestation": {
    "capturePath": "Path A — embeddable progressive-loan schedule-generator seam, in-process. No Fineract server is started and no database connection is opened.",
    "capturedAtUtc": "2026-08-20T09:38:27.945779543Z",
    "fineract": {
      "gitPropertiesSource": "BOOT-INF/classes/git.properties inside /app/fineract-provider.jar",
      "gitCommitId": "426a23544e8426a38ae43ae404670a0a7e85b9eb",
      "gitCommitIdDescribe": "1.15.0-273-g426a235",
      "gitCommitTime": "2026-08-12T12:59+0000",
      "gitBranch": "develop",
      "gitDirty": "false",
      "gitBuildVersion": "1.16.0-SNAPSHOT",
      "providerJarPath": "/app/fineract-provider.jar",
      "providerJarSizeBytes": 230485171,
      "providerJarSha256": "60fb6dbd631dad8ea133d03fdd24761626f407c6d7dc4b1b41a4402eaf66f4c9"
    },
    "jvm": {
      "javaVersion": "21.0.11",
      "javaRuntimeVersion": "21.0.11+10-LTS",
      "javaVmName": "OpenJDK 64-Bit Server VM",
      "javaVmVersion": "21.0.11+10-LTS",
      "javaVendor": "Azul Systems, Inc.",
      "javaHome": "/usr/lib/jvm/zulu21-ca",
      "osName": "Linux",
      "osVersion": "6.12.76-linuxkit",
      "osArch": "aarch64",
      "fileEncoding": "UTF-8",
      "defaultLocale": "en_US",
      "defaultTimeZone": "GMT",
      "userTimezoneProperty": "GMT",
      "inputArguments": [],
      "inputArgumentCount": 0
    },
    "moneyHelper": {
      "precisionCompileTimeConstant": 19,
      "probeTenantId": "attest_probe",
      "probeTenantRoundingModeValueRequested": 4,
      "effectiveMathContextPrecision": 19,
      "effectiveMathContextRoundingMode": "HALF_UP",
      "effectiveMathContextRoundingModeOrdinal": 4,
      "effectiveRoundingMode": "HALF_UP",
      "effectiveRoundingModeOrdinal": 4,
      "effectiveMathContextToString": "precision=19 roundingMode=HALF_UP",
      "ratifiedProductionSetting": "(19, HALF_UP) — RoundingMode.HALF_UP ordinal 4",
      "matchesRatifiedProductionSetting": true
    },
    "sources": [
      {"file": "/cap/src/Capture3i.java", "sha256": "772f922687da55de9780e215dce12f8a834dc76a0b8ff7427d5400127b2ab06c"},
      {"file": "/cap/src/EmbeddableProgressiveLoanScheduleGenerator.java", "sha256": "bf397f0b29e6d6f347c286f563875495635128f9cba80fe59881ffe0fea80714"}
    ],
    "classpath": {
      "entryCount": 350,
      "aggregateSha256": "e823aa69d641d1006e34fd97c9e884b50fd3a33771d65dceafced4be60ef73b0",
      "aggregateSha256Definition": "sha256 over the newline-joined, lexicographically sorted list of '<sha256>  <classpath entry>' lines",
      "perEntryDigestFile": "/cap/out/capture-prod3i-classpath-sha256.txt"
    },
    "runnerSupplied": {
      "NOTE": "ECHOED from the runner's environment. NOT measured inside the container — the container cannot read the docker image id or the host checkout. The runner script asserts these independently and fails the run on mismatch.",
      "dockerImageRef": "fineract:latest",
      "dockerImageId": "sha256:e596339626bfca2b07d10fc294197c59118343423fd362f89f5f18ccd270459a",
      "pinnedFineractCommit": "426a23544e8426a38ae43ae404670a0a7e85b9eb",
      "pinnedFineractPath": "/Users/buv/fineract",
      "runId": "pass3i-20260820T093826Z"
    }
  },
  "captures": [
    {
      "id": "P-CAL",
      "purpose": "RIG CALIBRATION at (12, HALF_UP) — inputs identical to pass 3b P-CAL; must reproduce it digit for digit; NOT a parity vector",
      "inputs": {
        "scheduleGenerationStartDate": "2024-01-01",
        "disbursementDate": "2024-01-01",
        "disbursementAmount": "100",
        "numberOfRepayments": 6,
        "repaymentFrequency": 1,
        "repaymentFrequencyType": "MONTHS",
        "annualNominalInterestRate": "7.0",
        "mathContextPrecision": 12,
        "mathContextRoundingMode": "HALF_UP",
        "mathContextRoundingModeOrdinal": 4,
        "tenantId": "cap_p_cal",
        "tenantRoundingModeValue": 4,
        "ambientMoneyHelperMathContext": "precision=19 roundingMode=HALF_UP",
        "ambientMoneyHelperPrecision": 19,
        "ambientMoneyHelperRoundingMode": "HALF_UP",
        "ambientMoneyHelperRoundingModeOrdinal": 4,
        "currencyCode": "usd",
        "currencyDecimalPlaces": 2,
        "currencyInMultiplesOf": null,
        "daysInMonth": "DAYS_30",
        "daysInYear": "DAYS_360",
        "daysInYearCustomStrategy": null,
        "downPaymentEnabled": false,
        "downPaymentPercentage": "0",
        "installmentAmountInMultiplesOf": null,
        "fixedLength": null,
        "interestRecognitionOnDisbursementDate": false,
        "interestMethod": "DECLINING_BALANCE",
        "allowPartialPeriodInterestCalculation": true,
        "allowFullTermForTranche": false
      },
      "observed": {
        "loanTermInDays": 182,
        "totalDisbursedAmount": "100.00",
        "totalPrincipalAmount": "100.00",
        "totalInterestAmount": "2.05",
