source: /Users/buv/fineract-tierd/fineract-e2e-tests-runner/build/capture/feign-interest-payment-waiver-mnt.log (168123968 bytes, 52310 lines)
exchanges: 2003 total, 589 loan, 1414 skipped (88% of source bytes, 93% of framed body bytes; 148483270 bytes skipped)
loans: 15; files: 709; kept body bytes: 10467443
  loan 1: create=1 cmd_req=3 cmd_resp=3 reads=13 files=20 bytes=148788
  loan 2: create=1 cmd_req=4 cmd_resp=4 reads=14 files=23 bytes=152145
  loan 3: create=1 cmd_req=3 cmd_resp=3 reads=13 files=20 bytes=148547
  loan 4: create=1 cmd_req=7 cmd_resp=7 reads=34 files=49 bytes=511494
  loan 5: create=1 cmd_req=5 cmd_resp=5 reads=29 files=40 bytes=366060
  loan 6: create=1 cmd_req=5 cmd_resp=5 reads=29 files=40 bytes=376716
  loan 7: create=1 cmd_req=3 cmd_resp=3 reads=17 files=24 bytes=192534
  loan 8: create=1 cmd_req=4 cmd_resp=4 reads=22 files=31 bytes=264968
  loan 9: create=1 cmd_req=3 cmd_resp=3 reads=23 files=30 bytes=301955
  loan 10: create=1 cmd_req=4 cmd_resp=4 reads=19 files=28 bytes=232514
  loan 11: create=1 cmd_req=4 cmd_resp=4 reads=19 files=28 bytes=244920
  loan 12: create=1 cmd_req=7 cmd_resp=7 reads=21 files=36 bytes=701369
  loan 13: create=1 cmd_req=23 cmd_resp=23 reads=68 files=115 bytes=2117609
  loan 14: create=1 cmd_req=23 cmd_resp=23 reads=67 files=114 bytes=2640537
  loan 15: create=1 cmd_req=22 cmd_resp=22 reads=66 files=111 bytes=2067287
wrote 709 files to stage
