TierD throwaway bring-up -- 2026-09-12T13:02:12Z
 Network tierd-oracle_default Creating 
 Network tierd-oracle_default Created 
 Container tierd-oracle-db Creating 
 Container tierd-oracle-db Created 
 Container tierd-oracle-app Creating 
 Container tierd-oracle-app Created 
 Container tierd-oracle-db Starting 
 Container tierd-oracle-db Started 
 Container tierd-oracle-db Waiting 
 Container tierd-oracle-db Healthy 
 Container tierd-oracle-app Starting 
 Container tierd-oracle-app Started 
compose rc=0
health=200 after 90s
